          9.03538086e+03, 2.74037085e+03, 1.38601099e+03, 0.,
          3.28249908e+02, 2.36506226e+03, 4.96037842e+03, 6.45987256e+03,
          2.49849121e+03, 4.10660889e+03, 0., 2.86655811e+03, 1774.,
          2.19510718e+03, 1.78995410e+03, 5.75904932e+03, 4.22769824e+03,
          2.92772949e+02, 5.66042920e+03, 2.06810767e+03, 2.72701147e+03,
          3.27795020e+03, 5.51630762e+03, 1.92944360e+03, 3.45967773e+03,
          1.56319934e+03, 4.19659393e+02, 2.50252747e+02, 0.,
          3.10948315e+03, 3.62349976e+03, 2.41020337e+03, 6.66480347e+02,
          4.00956738e+03, 1.65675415e+03, 5.08468604e+03, 5.61416162e+03,
          5.07562305e+03, 2.74381177e+03, 1.55621411e+03, 2.91979639e+03,
          5.95330139e+02, 4.33710498e+03, 2.08166235e+03, 5.84881006e+03,
          2.20262207e+03, 1.25944580e+03, 3.15000684e+03, 772.,
          5.27408594e+03, 7.32418896e+03, 0., 3.73549170e+03,
          3.42295581e+03, 2.47365381e+03, 6.95765747e+02, 9.94035706e+02,
          7.28356006e+03, 1.89421387e+03, 0. ]
      - [ 7.73462549e+03, 2.34368823e+03, 2.74090088e+03, 2.02616162e+03,
          6.52911963e+03, 4.98176666e+02, 9.24858887e+02, 2.88134497e+03,
          4.86175830e+03, 1.83847771e+01, 1.57537659e+03, 4.96239014e+03,
          3.31806543e+03, 1.16152905e+03, 1.87796777e+03, 4.55456201e+03,
          1876., 1.88687927e+03, 4.54100488e+03, 3.61236816e+03,
          5.56738379e+03, 0., 3.83667212e+03, 3.08845313e+03,
          1.28611389e+03, 5.15653662e+03, 2.37159814e+03, 4.80212451e+03,
          3.64719727e+03, 9.00295532e+02, 3.34834290e+02, 0.,
          4.18990186e+03, 1.08397229e+03, 8.99292236e+02, 4.46896875e+03,
          5.45006470e+02, 3.89457520e+03, 2.68525122e+03, 2.69767041e+03,
          5.27368848e+03, 5.85082666e+03, 2.01165015e+03, 4.95406891e+02,
          4.51695410e+03, 2.13912891e+03, 3.33952637e+03, 0.,
          4.13022363e+03, 6.11262988e+03, 1.18641724e+03, 0.,
          2.32464502e+03, 6.96900928e+03, 2.30713892e+03, 2.75067261e+03,
          5.50359766e+03, 3.18376221e+03, 1.56950317e+03, 4.46040344e+02,
          5.03169092e+03, 3.35886377e+03, 1.78626721e+03, 8.49221985e+02 ]
      - [ 3.08580933e+03, 2.97165332e+03, 4.77213037e+03, 2.61304712e+03,
          4.63913623e+03, 1.95691443e+03, 1.78482837e+03, 3.46620850e+02,
          3.18344141e+03, 2.05496240e+03, 4.08546021e+03, 2.18917676e+03,
          2.83359229e+03, 8.74655090e+02, 2.46828345e+03, 5.94671240e+03,
          2.78248682e+03, 1.95161469e+02, 5.38822217e+03, 1.12404932e+03,
          3.79530347e+03, 1.56287207e+03, 6.36396103e+01, 6.67620361e+03,
          5.24134375e+03, 1.13137085e+02, 3.46678613e+03, 3.39984277e+03,
          4.00729736e+03, 0., 2.12037735e+02, 5.16441406e+03,
          4.01395728e+03, 2.12387402e+03, 2.09615088e+03, 6.28905029e+03,
          4.79635498e+03, 2.52495898e+03, 1.14963843e+03, 2.57802563e+03,
          2.36896582e+03, 3.61408936e+03, 2.77703174e+03, 2.29691260e+03,
          6.23703564e+03, 3.07472363e+03, 1.26801672e+03, 8.49735046e+02,
          3.79386646e+03, 4.15890576e+03, 2.85111450e+03, 8.67737244e+02,
          2.83606592e+03, 3.07004297e+03, 2.91640186e+03, 7.52736938e+02,
          1.79198584e+03, 7.99577393e+02, 1.74664575e+03, 3.17184668e+03,
          3.80262036e+03, 5.22230322e+03, 1.56828186e+03, 2.04356165e+03 ]
      - [ 3.92801099e+03, 3.57549658e+03, 3.63174414e+03, 1.45192615e+03,
          7.43048730e+03, 1.21490738e+02, 9.13460449e+02, 1.28661316e+03,
          8.20580200e+02, 4.47553662e+03, 5.46733936e+03, 2.35327808e+03,
          2.40365527e+03, 2.75913062e+03, 1.25989038e+03, 2.99879810e+03,
          2.53330005e+03, 1.89442114e+03, 3.81166528e+03, 2.70643530e+03,
          2.76938721e+03, 1.86028723e+03, 5.33493835e+02, 1.41047632e+03,
          4.73923096e+03, 3.00430664e+03, 3.92716553e+03, 6.23030371e+03,
          1.56946814e+03, 0., 8.27774109e+02, 3.14584644e+03, 0.,
          8.48528137e+01, 1.51718274e+03, 8.86072266e+03, 2.25390576e+03,
          2.22968506e+03, 2.44396362e+03, 2.01705225e+03, 2.88786816e+03,
          2.16734668e+03, 2.29308716e+03, 1.44714502e+03, 9.38582617e+03,
          3.86697852e+03, 3.39411240e+01, 4.82961700e+02, 2.81786523e+03,
          1.93344958e+03, 2.92903247e+03, 5.59272705e+02, 3.12183667e+03,
          3.28833203e+03, 3.84849756e+03, 2.26933398e+03, 1574.,
          1.57315625e+03, 1.73407324e+03, 3.35773743e+02, 8.47217285e+03,
          9.16325806e+02, 1.71856873e+03, 6.69192871e+03 ]
      - [ 5.77850977e+03, 1.19690454e+03, 1.45626733e+03, 1.45422852e+03,
          4.76162646e+03, 2.18459521e+03, 4.45252539e+03, 2.42380298e+03,
          2.19365503e+03, 3.83898413e+03, 1.74757153e+03, 3.97264722e+03,
          2.13184546e+03, 2.56371704e+03, 1.07826709e+03, 2.66892236e+03,
          502., 4.21547241e+02, 2.69393604e+03, 1.93006970e+03,
          5.08724951e+03, 1.49390942e+03, 3.04986938e+03, 2.12305054e+03,
          4.85400635e+03, 2.19124512e+03, 3.54243066e+03, 4.76773584e+03,
          4.33516211e+03, 0., 0., 0., 86., 4.45064545e+02,
          7.81969055e+02, 4.18109033e+03, 5.56535791e+03, 3.99213470e+02,
          5.03769196e+02, 1.33427905e+03, 1.65194055e+03, 2.82842708e+00,
          1.54175232e+02, 3.99638501e+03, 8.57932031e+03, 4.41297852e+03,
          3.27562402e+03, 9.14439774e+01, 3.41247711e+02, 0., 0., 0.,
          1.67823218e+03, 1.77051550e+03, 1.45106055e+03, 1.83636816e+03,
          2.76418091e+03, 2.16142700e+03, 2.15076736e+02, 2.26687183e+03,
          3.03461743e+03, 2.94729688e+03, 1.97190881e+03, 0. ]
      - [ 4.48295947e+03, 1.54743347e+03, 2.82598267e+03, 8.84168518e+02,
          6.20499365e+03, 1.93393579e+03, 2.16650562e+03, 3.49056323e+03,
          7.83571655e+02, 4.56836621e+03, 3.66279053e+03, 4.82220508e+03,
          1.99282324e+03, 4.05218384e+03, 1.05361646e+03, 1.63301563e+03,
          540., 6.76654663e+02, 4.01677905e+03, 1.94281250e+03,
          5.12154199e+03, 2.89855518e+03, 1.46188354e+03, 2.64902197e+03,
          4.77095410e+03, 2.06463672e+03, 3.26935547e+03, 5.16263623e+03,
          3.04876611e+03, 0., 0., 0., 2.64130219e+02, 1.58391922e+02,
          3.54739349e+02, 1.32118896e+03, 5.74902344e+03, 1.83642151e+03,
          1.07480232e+02, 0., 1374., 2.96984844e+01, 1.90420578e+02,
          4.36911182e+03, 8.75200879e+03, 2.76477783e+03, 4.64919092e+03,
          0., 0., 0., 0., 6.87470703e+02, 3.37433960e+03, 5.22906104e+03,
          5.10897461e+02, 1.50862280e+03, 1.35719263e+03, 2.15138989e+03,
          4.63003235e+02, 1.89728918e+03, 4.32835840e+03, 4.55083984e+03,
          7.17970032e+02, 2.25938049e+02 ]
      - [ 7.58297119e+02, 1.75853809e+03, 9.65097229e+02, 2.67268408e+03,
          1.00096875e+04, 1.25163855e+03, 2.59748877e+03, 3.35974414e+03,
          2.04732458e+03, 9.89949512e+00, 0., 0., 854., 5.88049658e+03,
          3.22129102e+03, 2.70930859e+03, 1420., 1.40562817e+03,
          5.72030371e+03, 8.82734375e+02, 2040., 5.12780762e+03,
          2.01033618e+03, 3.59087036e+03, 3.32518970e+03, 2.93365918e+03,
          3.99153027e+03, 2.12089575e+03, 2.34766309e+03, 1.18803198e+03,
          4.54172638e+02, 0., 1.06031242e+02, 4.86666113e+03,
          6.01036719e+03, 6.29435742e+03, 4.00416211e+03, 0.,
          2.39002090e+02, 1.74999780e+03, 0., 3.86874634e+02,
          1.96554907e+03, 5.31145935e+02, 1748., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.97938110e+02, 1.33444104e+03, 7.12404358e+02, 804.,
          2.25511255e+03, 1.16198486e+03, 5.68067188e+03, 5.14662305e+03,
          1.89812878e+03, 2.70114807e+02, 0. ]
      - [ 4.67557666e+03, 8.70487793e+02, 6.66193604e+03, 2.83668555e+03,
          4.69763281e+03, 1.65791309e+03, 9.67123718e+02, 2.75871362e+03,
          3.83784204e+03, 3.44674341e+03, 3.86220776e+03, 0., 568.,
          5.02022021e+03, 2.76029321e+03, 9.86219055e+02, 3.08585718e+03,
          5.01638477e+03, 3.61060059e+03, 2.37037280e+03, 2.44088623e+03,
          5.64912598e+02, 7.42690369e+02, 6.84071582e+03, 3.34670020e+03,
          1.00376007e+03, 4.66087158e+03, 2.63620801e+03, 2.00293726e+03,
          9.70840820e+02, 2.44589209e+03, 7.09423706e+02, 1.68983887e+03,
          3.74292969e+03, 3.40820093e+03, 6.44950806e+02, 7.63847705e+03,
          3.12103418e+03, 2.26102563e+03, 4.77276306e+02, 646.,
          3.16382129e+03, 1.85602771e+03, 1.07372217e+03, 2.48533789e+03,
          2.77240063e+03, 1.96743640e+03, 1.75597266e+03, 2.02405469e+03,
          5.32794873e+03, 1.32570874e+03, 1.63483228e+03, 2.58805298e+03,
          3.37225342e+03, 6.86016785e+02, 3.11760205e+03, 7.48497266e+03,
          2.82842708e+00, 0., 3.01637378e+03, 2.91333569e+03,
          2.84549438e+03, 1.25684387e+03, 5.14084229e+03 ]
      - [ 4.18594141e+03, 2.69718213e+03, 1.41875049e+03, 2.38698560e+03,
          2.82275171e+03, 1.35847412e+03, 7.06097656e+02, 6.56084521e+03,
          2.01508350e+03, 2.11138062e+03, 0., 0., 0., 0., 0.,
          6.15570313e+03, 8.01748633e+03, 3.88360138e+02, 0., 0., 0., 0.,
          0., 2.79197900e+03, 1.12138887e+04, 2.50925464e+03, 0.,
          2.78012280e+03, 2.71291162e+03, 1.37660498e+03, 9.57289124e+02,
          5.99399805e+03, 6.75306641e+03, 1.74278064e+03, 0., 0.,
          2.55347925e+03, 7.09484314e+02, 8.13994324e+02, 8.01483984e+03,
          7.23434619e+03, 1.72190674e+03, 4.06054169e+02, 9.17950989e+02,
          1266., 2.94322937e+02, 4.59824170e+03, 7.74500195e+03,
          4.46147949e+02, 0., 0., 0., 314., 0., 1.73612152e+02,
          6.71658301e+03, 4.92829980e+03, 2.24828735e+03, 4.97352930e+03,
          2.06929947e+02, 332., 7.64713013e+02, 2.98096826e+03,
          1.37709775e+04 ]
      - [ 2.85379248e+03, 3.88241846e+03, 2.90814307e+03, 8.95344629e+03,
          4.41790576e+03, 1.83847778e+02, 5.90537476e+02, 0.,
          3.88386572e+03, 4.32317383e+03, 2.86385620e+03, 9.83392151e+02,
          132., 2.45587134e+03, 1.55432678e+03, 3.76994434e+03,
          2.84547949e+03, 4.42020996e+03, 3.01847900e+03, 0., 800.,
          8.76926422e+01, 1.12603418e+03, 2.77303540e+03, 1.30503430e+03,
          6.87799756e+03, 5.02032031e+03, 7.67501160e+02, 4.77028711e+03,
          1.27468909e+03, 3.03152271e+03, 9.52579651e+02, 3.12547754e+03,
          8.55993164e+03, 2.59297705e+03, 2.15854199e+03, 5.18269043e+03,
          1.30798596e+03, 1.69075989e+03, 8.44366577e+02, 3.94145825e+03,
          3.81074097e+03, 5.23877869e+02, 1.76232788e+02, 1.57828064e+03,
          0., 0., 2.55013452e+03, 6.10792725e+03, 7.18408301e+03,
          2.33124341e+03, 0., 2.67399951e+03, 6.44049683e+01,
          3.41156860e+02, 0., 3.79736230e+03, 3.24376147e+03,
          2.81990723e+03, 6.10207910e+03, 6.41796436e+03, 0.,
          4.24264050e+00, 4.28123810e+02 ]
      - [ 6.89591211e+03, 1.82612183e+03, 4.29274268e+03, 0.,
          1.40079883e+03, 1.00725867e+03, 4.08011865e+03, 1.15306616e+03,
          3.47908020e+02, 1.12747559e+03, 1.74921960e+03, 0., 104., 0.,
          1.83847771e+01, 0., 1.08100664e+04, 8.83652649e+01, 0., 0.,
          20., 0., 3.08089453e+03, 2.97071484e+03, 4.57428760e+03,
          2.38179053e+03, 6.94380310e+02, 2.46813086e+03, 2.89116895e+03,
          5.11149689e+02, 1.98245715e+03, 3.84821753e+03, 8.40249023e+03,
          1.61045557e+03, 1.01626080e+03, 0., 7.90937891e+03,
          1.59475867e+03, 1.88156116e+03, 4.60827930e+03, 1702.,
          2.53351074e+03, 2.93595093e+03, 7.46282776e+02, 5.62187695e+03,
          0., 2.06254761e+03, 4.65938086e+03, 3.57688525e+03,
          3.08602271e+03, 1.56069263e+03, 8.64187500e+02, 628., 0.,
          8.50260193e+02, 3.89379614e+03, 1.15731230e+04, 3.65111670e+03,
          0., 0., 3.83319482e+03, 5.53268494e+02, 2.97697925e+03,
          3.02509033e+03 ]
      - [ 6.33158350e+03, 5.58702344e+03, 8.34293213e+02, 1.70585718e+03,
          2.13697632e+03, 1.12491406e+03, 0., 1.13931299e+04,
          1.26919043e+03, 0., 0., 0., 0., 0., 2.61837708e+02,
          2.72422144e+03, 1.19691260e+04, 4.95096161e+02, 0., 0., 8., 0.,
          0., 2.04164893e+03, 1.14235420e+04, 2.81529736e+03,
          5.94861328e+02, 1.92899768e+03, 2.60215063e+03, 2.39273389e+03,
          1.88222583e+03, 6.36944275e+02, 9.61629883e+03, 3.74808521e+03,
          1.31893890e+02, 6.31349365e+02, 1.50026440e+03, 2.54427222e+03,
          1.64873315e+03, 7.66947998e+03, 5.77437402e+03, 6.35291870e+02,
          2.54264526e+03, 0., 5.41088257e+02, 2.57838477e+03,
          1.73798877e+03, 1.96143567e+03, 6.27056152e+03, 3.24205383e+02,
          0., 0., 694., 0., 2.32780908e+03, 2.86185986e+03,
          5.05257861e+03, 4.52955859e+03, 1.06981445e+03, 8.24850281e+02,
          3.42766650e+03, 1.95010864e+03, 4.39944385e+03, 5.33582861e+03 ]
      - [ 9.00009180e+03, 3.18888281e+03, 6.29335498e+03, 1.87337683e+03,
          5.80262024e+02, 0., 0., 7.83042578e+03, 4.63677148e+03,
          1.91248340e+03, 0., 0., 0., 0., 9.67470932e+01, 1.97900610e+03,
          8.02835693e+03, 3.87510162e+02, 0., 0., 84., 0., 0.,
          4.08410303e+03, 9.25617969e+03, 1.82696521e+03, 2.09329907e+03,
          1.92055945e+03, 4.62952051e+03, 1.36040991e+03, 8.29628296e+02,
          5.87923047e+03, 5.99749170e+03, 3.73696216e+03, 1.11658875e+03,
          1.42834363e+03, 3.78002539e+03, 1.75833240e+03, 2.17819971e+03,
          4.65915039e+03, 7.03741504e+03, 1.54837708e+03, 3.89466309e+02,
          2.08918188e+03, 5.99236963e+03, 7.77740295e+02, 6.53117126e+02,
          1.80699854e+03, 2.22140698e+03, 3.22490311e+01, 0., 0., 872.,
          1.38852432e+02, 8.48528099e+00, 3.34613452e+03, 2.99029388e+02,
          9.70808691e+03, 7.49913330e+02, 0., 2.07689600e+03,
          1.80274756e+03, 3.52434082e+03, 1.03763936e+04 ]
      - [ 2.95119702e+03, 6.74093799e+03, 2.20625537e+03, 3.73684253e+03,
          3.99310962e+03, 7.32989746e+02, 1.44494458e+03, 3.75589600e+03,
          9.51690063e+02, 3.68813672e+03, 4.41827637e+03, 0.,
          3.60185577e+02, 2.40053101e+03, 2.77753882e+03, 3.21999536e+03,
          4.08374780e+03, 3.78109521e+03, 2.83136499e+03, 1.55912134e+03,
          3.71526074e+03, 2.89207251e+03, 3.25016675e+03, 2.73689502e+03,
          2.39362720e+03, 3.38581250e+03, 1.85890564e+03, 3.61980200e+03,
          2.04265222e+03, 2.33711792e+03, 3.84864551e+03, 7.07276489e+02,
          4.85600439e+03, 1.00611163e+03, 5.51962598e+03, 2.36742358e+03,
          3.91492969e+03, 5.63326660e+03, 1.47175000e+03, 2.45177490e+02,
          3.18131592e+03, 6.95261865e+03, 0., 1.53372534e+03,
          4.56328516e+03, 7.07276489e+02, 4.83665039e+02, 9.28596802e+02,
          4.51844531e+03, 1.25330957e+03, 9.15122925e+02, 4.35657568e+03,
          3.49452026e+03, 1.42828345e+03, 1.08255237e+03, 1.06800171e+03,
          3.42662549e+03, 8.25687598e+03, 2.58565277e+02, 1.84370081e+03,
          6.10391602e+03, 2.63229950e+02, 9.27927856e+02, 2.32264502e+03 ]
      - [ 3.73102051e+03, 2.34171167e+03, 3.75283252e+03, 5.27182422e+03,
          1.59493030e+03, 1.48681909e+03, 1.16877063e+03, 2.63136401e+03,
          2.94099316e+03, 1.43166309e+03, 9.14685730e+02, 0., 0., 0.,
          2.49910229e+03, 4.17194043e+03, 7.81004346e+03, 4.91253760e+03,
          0., 0., 1.59599744e+03, 1.43093213e+03, 2.57056592e+03,
          2.10333472e+03, 3.82092480e+03, 8.78676575e+02, 1.67004626e+03,
          2.51975732e+03, 6.19615906e+02, 5.19489795e+03, 1.92081433e+03,
          3.75453638e+03, 1.99935498e+03, 9.41094543e+02, 3.37992480e+03,
          3.66881274e+03, 4.20987402e+03, 4.63648291e+03, 3.29678833e+03,
          2.65700952e+03, 6.16487695e+03, 1.12801257e+03, 5.47401123e+02,
          1.98841644e+02, 694., 0., 2.45963409e+02, 5.87366650e+03,
          1.85842065e+03, 2.52091821e+03, 1.44313489e+03, 4.03168506e+03,
          2.72760522e+03, 8.86308777e+02, 1.81453174e+03, 1.41796521e+03,
          5.88453223e+03, 8.78345801e+03, 0., 0., 7.09917383e+03,
          1.38019348e+03, 1.93393872e+03, 2.79178125e+03 ]
      - [ 3.02026660e+03, 4.82171777e+03, 2.57859375e+03, 4.75001038e+02,
          6.69367285e+03, 1.80388379e+03, 1.23665283e+03, 4.62328888e+02,
          4.10836084e+03, 1.31401563e+03, 2.27251465e+03, 0., 0., 0.,
          2.10052905e+03, 5.35483350e+03, 4.54635645e+03, 6.11821973e+03,
          3.79272980e+02, 0., 1.23638232e+03, 1.57477527e+03,
          3.73569653e+03, 0., 1.82990088e+03, 4.41959033e+03,
          2.01709033e+03, 6.69483398e+02, 1.33563049e+03, 3.81421948e+03,
          2.15841479e+03, 5.80821436e+03, 1.96298047e+03, 1.68752893e+03,
          2.21837207e+03, 5.92845313e+03, 2.97470264e+03, 7.59418701e+03,
          7.51689331e+02, 9.36771057e+02, 6.38809766e+03, 2.26345630e+03,
          0., 1.18171973e+03, 7.45408813e+02, 0., 1.19818042e+03,
          4.33433350e+03, 2.26848779e+03, 5.65685415e+00, 2.10937866e+03,
          2.46290674e+03, 2.79425342e+03, 5.70622437e+02, 2.77400317e+03,
          3.24629688e+03, 4.53340039e+03, 1.00647393e+04, 1.43178207e+02,
          0., 3.84462158e+03, 5.05432764e+03, 3.70266602e+03,
          2.66980981e+03 ]
      - [ 4.66523389e+03, 1.68142261e+03, 4.38812842e+03, 3.48749121e+03,
          5.30963818e+03, 1.74862744e+03, 4.57071680e+03, 9.29958923e+02,
          7.96605225e+02, 1.25314063e+03, 3.99403223e+03, 2.59663086e+03,
          1.16149182e+03, 5.36631348e+03, 2.21568018e+03, 1.50781812e+03,
          2.98077783e+03, 3.69305371e+03, 4.33344580e+03, 1.57924707e+03,
          1.98543933e+03, 1.67060254e+03, 5.09237500e+03, 2.49798779e+03,
          3.16689038e+03, 8.76715515e+02, 3.54220776e+03, 4.43706348e+03,
          2.22209839e+03, 8.80611145e+02, 2.05646313e+03, 1.28699634e+03,
          0., 1.30384045e+01, 2.99601593e+02, 6.45608105e+03,
          1.25019424e+04, 2.37538477e+03, 9.74393188e+02, 1.27425610e+03,
          1.37003149e+03, 4.73085602e+02, 9.01503540e+02, 2.11257007e+03,
          1.08971787e+04, 1.54779211e+03, 1.26937660e+02, 0.,
          2.47409106e+03, 1.00645087e+03, 1.45223413e+03, 3.03269385e+03,
          3.10847974e+03, 2.13459131e+03, 1.41782300e+03, 1.26492566e+03,
          4.80982324e+03, 1.42746057e+03, 5.64490906e+02, 4.34695850e+03,
          3.60564868e+03, 4.36434619e+03, 2.01214832e+03, 3.27829321e+03 ]
      - [ 1.74285840e+03, 2.92216260e+03, 1.91008435e+03, 4.19633789e+03,
          3.05096899e+03, 2.40443750e+03, 1.95807971e+03, 5.01476123e+03,
          3.22283838e+03, 9.59348816e+02, 0., 0., 178., 0.,
          1.67187744e+03, 6.89233691e+03, 3.95664502e+03, 6.52624170e+03,
          2.99999981e+01, 0., 1212., 7.76709045e+02, 3.65728345e+03,
          6.54419873e+03, 2.73077466e+03, 3.09261566e+02, 1.88308044e+03,
          5.54679785e+03, 2.87271362e+03, 2.67324390e+03, 1.11766589e+03,
          2.89429248e+03, 5.08480835e+02, 3.22078271e+03, 3.01496387e+03,
          1.31316650e+03, 1.06461230e+04, 3.60894165e+03, 1.14574805e+03,
          8.83717041e+02, 3.25073438e+03, 3.72650562e+03, 0., 0., 1234.,
          2.24933740e+03, 4.01101392e+03, 5.07396387e+03, 9.20151245e+02,
          2.78614807e+02, 5.79855164e+02, 0., 1.23122803e+03,
          1.74229736e+02, 3.22751123e+03, 3.12781543e+03, 1.95854883e+03,
          6.37911572e+03, 1.67161157e+03, 2.36427979e+03, 2.58814526e+03,
          2.56047070e+03, 3.03708545e+03, 6.98040918e+03 ]
      - [ 8.10002930e+03, 1.78214880e+03, 2.64203198e+03, 2.03162073e+03,
          0., 2.74088770e+03, 2.15260278e+03, 5.52374512e+03,
          3.58626636e+03, 1.06677086e+02, 0., 0., 4.76615143e+02, 0.,
          7.54545105e+02, 3.52580347e+03, 8.07286865e+03, 2.84429260e+02,
          0., 0., 18., 0., 1.69705620e+01, 2.65890332e+03,
          1.15825635e+04, 2.05091577e+03, 0., 7.83649170e+02,
          4.79081494e+03, 1.43176025e+03, 9.64622864e+02, 6.42054883e+03,
          6.72800684e+03, 1.67406323e+03, 1.02078497e+03, 1.09172656e+03,
          2.93954492e+03, 9.49604126e+02, 1.91971069e+03, 7.16565625e+03,
          6.94188818e+03, 1.01749121e+03, 1.59552502e+03, 2.36016479e+03,
          1.23713733e+03, 1.03202246e+03, 2.19858398e+03, 4.91053809e+03,
          5.01492334e+03, 8.48528099e+00, 0., 0., 576., 0.,
          5.98176758e+02, 4.84933008e+03, 6.46936719e+03, 3.11793384e+03,
          1.51107007e+03, 1.77902051e+03, 716., 1.14707080e+03,
          2.72933398e+03, 9.49730273e+03 ]
      - [ 2.04294910e+03, 2.71002905e+03, 3.83020386e+03, 1.93756140e+03,
          3.98459534e+02, 3.41949878e+03, 3.56955615e+03, 7.16231152e+03,
          1.29978918e+03, 4.24264050e+00, 0., 0., 0., 0., 4.36107178e+02,
          8.08344775e+03, 5.72855322e+03, 5.10048340e+03, 0., 0., 384.,
          1.44679419e+03, 3.60199365e+03, 4.68945752e+03, 3.71619141e+03,
          1.90598816e+03, 1.54384888e+03, 2.69892334e+03, 9.84484192e+02,
          8.05477356e+02, 4.54855518e+03, 5.38109326e+03, 3.59549561e+03,
          2.90149194e+03, 1.99678284e+03, 3.65235107e+03, 3.49076172e+03,
          4.40073682e+03, 2.63166577e+03, 2.61272949e+03, 3.81180371e+03,
          3.51183472e+03, 0., 0., 380., 0., 2.77916724e+03,
          3.68983032e+03, 2.52862622e+03, 2.19283508e+02, 2.77722870e+02,
          4.54400696e+02, 1.66262146e+03, 1.77234314e+02, 6.36359131e+03,
          2.88812622e+03, 3.39334399e+03, 1.07422522e+03, 8.79126831e+02,
          1.70814111e+03, 7.52916406e+03, 2.29692700e+03, 5.95020215e+03,
          3.60040918e+03 ]
      - [ 1.70213892e+03, 1.04140479e+03, 1.58919739e+03, 3.74685181e+03,
          8.66842590e+02, 5.98021875e+03, 3.16595288e+03, 3.44403638e+03,
          4., 0., 0., 0., 5.99999952e+00, 0., 1.83319916e+02,
          8.19977148e+03, 3.81331567e+03, 3.62254810e+03, 1.45638538e+03,
          0., 1062., 1.27310646e+02, 2.34981763e+03, 6.98363965e+03,
          5.20142480e+03, 1.70024817e+03, 2.51362549e+03, 2.08759888e+03,
          3.81842871e+03, 0., 3.91513013e+03, 4.55873047e+03,
          5.64855859e+03, 1.92081519e+03, 9.33786316e+02, 1.44562708e+03,
          6.84315283e+03, 3.09690771e+03, 3.20775659e+03, 2.10744336e+03,
          2.68063184e+03, 3.30114526e+03, 0., 0., 1084., 0.,
          4.82608612e+02, 5.90815771e+03, 6.27355408e+02, 4.38634262e+01,
          0., 0., 842., 0., 1.70312634e+03, 2.46446387e+03,
          3.30952954e+03, 9.44985718e+02, 1.32567456e+03, 2.61453296e+03,
          2.11520728e+03, 1.04853528e+03, 6.26429297e+03, 9.47876074e+03 ]
      - [ 4.71369824e+03, 2.81578931e+03, 2.82598218e+03, 5.32421338e+03,
          5.59839697e+03, 1.18095105e+03, 2.00800549e+03, 4.50998730e+03,
          1.55609619e+03, 3.23498438e+03, 1.76292456e+03, 0., 50., 0.,
          2.03247345e+02, 5.95714697e+03, 4.71799121e+03, 4.46846484e+03,
          2.39708160e+02, 1.37630005e+03, 1.91518420e+03, 5.38144958e+02,
          3.22881421e+03, 1.73701819e+03, 3.85961133e+03, 2.52951343e+03,
          1.51165430e+03, 2.86373901e+03, 3.17927197e+03, 1.34251782e+03,
          2.76510107e+03, 4.69981689e+03, 2.92874585e+03, 4.22786279e+03,
          2.34262915e+03, 2.73730786e+03, 6.67510010e+02, 6.02167432e+03,
          1.13862488e+03, 1.83450806e+03, 8.21255078e+03, 8.09073853e+02,
          0., 0., 0., 0., 0., 3.38950293e+03, 2.13185596e+03,
          1.42010962e+03, 2.55494604e+03, 2.02417065e+03, 2.47955078e+03,
          2.64093726e+03, 2.95848511e+03, 2.05839575e+03, 4.54110840e+03,
          2.17296118e+03, 2.41492554e+03, 1.86151636e+03, 5.74563330e+03,
          2.87700256e+02, 4.14897119e+03, 2.21997437e+03 ]
      - [ 4.66188525e+03, 3.71543359e+03, 1.68058984e+03, 3.95557886e+03,
          1.03501294e+03, 0., 1.09783008e+03, 8.15732227e+03,
          5.25723291e+03, 4.97393188e+01, 0., 0., 0., 0., 4.18960022e+02,
          5.84661133e+03, 1.02141953e+04, 2.51718555e+03, 0., 0., 60.,
          0., 0., 2.07160840e+03, 1.15864648e+04, 3.22569800e+03,
          6.88669739e+02, 7.89958252e+02, 3.79607593e+03, 1.48839685e+03,
          2.87110132e+03, 7.00456970e+02, 5.35777100e+03, 6.36040918e+03,
          2.39039749e+02, 1.10692444e+03, 6.87546570e+02, 3.12128955e+03,
          1.55261340e+03, 9.22415283e+02, 8.47346777e+03, 8.65481140e+02,
          6.29598267e+02, 4.63317627e+03, 3.23089819e+03, 3.94920117e+03,
          9.22801147e+02, 2.72596460e+03, 6.65682031e+03, 0., 0., 0.,
          1.72555859e+03, 1.99376270e+03, 1.40483215e+03, 1.69097656e+03,
          4.49366797e+03, 1.96630286e+03, 2.12273218e+03, 3.12338086e+03,
          1.71937952e+03, 1.55569916e+02, 6.02041357e+03, 4.44520068e+03 ]
      - [ 4.06191772e+03, 1.88080090e+03, 1.12841528e+03, 1.50306396e+03,
          6.74028857e+03, 4.92004059e+02, 3.02273950e+03, 1.59576318e+03,
          2.22456543e+03, 8.65947632e+02, 1.26979175e+03, 6.00128296e+02,
          0., 0., 5.12525879e+02, 1.04827500e+04, 6.40045410e+03,
          2.01073169e+03, 2.29582910e+03, 5.63251282e+02, 0., 0.,
          4.77552881e+03, 4.26413281e+03, 1.57276825e+02, 1.24029810e+03,
          1.57880835e+03, 9.00037781e+02, 1.49864746e+03, 2.95280444e+03,
          3.32017188e+03, 5.51057764e+03, 1.66584497e+03, 1.83298584e+03,
          1.27805347e+03, 6.01247607e+03, 4.10926660e+03, 3.30575537e+03,
